feature_name,coefficient,dataset_label,alpha
nfci_roll_mean_12w,-0.1739804369319782,spread_full_features,0.1
mortgage_spread_roll_mean_4w,0.15243894781427955,spread_full_features,0.1
NFCI,0.10928891916469137,spread_full_features,0.1
mortgage_spread,-0.10409094182889374,spread_full_features,0.1
nfci_roll_mean_4w,0.08765006060701865,spread_full_features,0.1
mortgage_spread_gap_vs_5y_avg,-0.08504238076850748,spread_full_features,0.1
nfci_chg_4w,-0.07474646076348676,spread_full_features,0.1
nfci_chg_1w,0.07363536072536266,spread_full_features,0.1
FEDFUNDS,-0.048354410707835964,spread_full_features,0.1
yield_curve_10y_3mo,-0.03622229576792145,spread_full_features,0.1
VIXCLS,0.03390793887103318,spread_full_features,0.1
vixcls_roll_mean_4w,-0.033687015833640754,spread_full_features,0.1
mortgage_spread_roll_mean_5y,-0.032504790602677615,spread_full_features,0.1
dgs10_roll_mean_12w,-0.031658074218413004,spread_full_features,0.1
DGS3MO,0.03130445063316564,spread_full_features,0.1
yield_curve_10y_2y,0.025960397910585752,spread_full_features,0.1
CPIAUCSL,0.025797006755514506,spread_full_features,0.1
dgs10_roll_mean_4w,-0.024795646841366273,spread_full_features,0.1
AAA,0.023959356831270585,spread_full_features,0.1
dgs10_chg_4w,0.02217212912563539,spread_full_features,0.1
BAA,0.021960659559019234,spread_full_features,0.1
DGS30,0.02160305420642917,spread_full_features,0.1
nfci_roll_std_4w,-0.02155300606107879,spread_full_features,0.1
dgs10_chg_1w,0.020488015134156844,spread_full_features,0.1
mortgage_spread_chg_4w,0.02044942160942778,spread_full_features,0.1
DGS10,0.018715258313861675,spread_full_features,0.1
mortgage_spread_roll_mean_12w,-0.01816466366291756,spread_full_features,0.1
UNRATE,-0.015918858015139273,spread_full_features,0.1
vixcls_roll_std_12w,0.010854736611448803,spread_full_features,0.1
DGS5,0.009408089420320054,spread_full_features,0.1
vixcls_roll_mean_12w,0.008310438385741145,spread_full_features,0.1
mortgage_spread_roll_std_4w,0.007900547778829349,spread_full_features,0.1
credit_spread_baa_aaa,-0.00782881991072076,spread_full_features,0.1
credit_spread_aaa_10y,0.007345641524413542,spread_full_features,0.1
mortgage_spread_roll_std_12w,0.0070256696638517704,spread_full_features,0.1
vixcls_chg_4w,-0.006862620568297643,spread_full_features,0.1
nfci_roll_std_12w,0.006349694764493579,spread_full_features,0.1
dgs10_roll_std_4w,-0.00573458342734048,spread_full_features,0.1
mortgage_spread_chg_1w,-0.00420464723530292,spread_full_features,0.1
dgs10_roll_std_12w,-0.0030932505537316036,spread_full_features,0.1
DGS2,0.002503467134955585,spread_full_features,0.1
vixcls_roll_std_4w,-0.0022648738049722435,spread_full_features,0.1
MORTGAGE30US,-0.0012364627478708963,spread_full_features,0.1
vixcls_chg_1w,-0.001220803454420918,spread_full_features,0.1
yield_curve_30y_10y,-0.0009852337682946832,spread_full_features,0.1
credit_spread_baa_10y,0.0005455503005073663,spread_full_features,0.1
mortgage_spread_roll_mean_4w,0.1417602645256875,spread_full_features,1.0
nfci_roll_mean_12w,-0.1324900749622401,spread_full_features,1.0
mortgage_spread,-0.09886157863906499,spread_full_features,1.0
mortgage_spread_gap_vs_5y_avg,-0.08089650610713878,spread_full_features,1.0
nfci_roll_mean_4w,0.07818833871185715,spread_full_features,1.0
NFCI,0.07547670308964247,spread_full_features,1.0
nfci_chg_1w,0.06667316268496593,spread_full_features,1.0
nfci_chg_4w,-0.06073766363698869,spread_full_features,1.0
FEDFUNDS,-0.039429466096403645,spread_full_features,1.0
VIXCLS,0.03125241012438771,spread_full_features,1.0
mortgage_spread_roll_mean_5y,-0.03064839629279884,spread_full_features,1.0
yield_curve_10y_3mo,-0.02991879933239895,spread_full_features,1.0
vixcls_roll_mean_4w,-0.02968332746396412,spread_full_features,1.0
DGS3MO,0.027183103507639885,spread_full_features,1.0
CPIAUCSL,0.026256727241395925,spread_full_features,1.0
dgs10_roll_mean_12w,-0.023702044382738954,spread_full_features,1.0
dgs10_chg_1w,0.02223905032447969,spread_full_features,1.0
AAA,0.022179168786729955,spread_full_features,1.0
nfci_roll_std_4w,-0.02159196968936408,spread_full_features,1.0
dgs10_chg_4w,0.0210274485962736,spread_full_features,1.0
yield_curve_10y_2y,0.0207923303438848,spread_full_features,1.0
BAA,0.02021527589648412,spread_full_features,1.0
DGS30,0.019796983393655473,spread_full_features,1.0
mortgage_spread_chg_4w,0.019357865092828844,spread_full_features,1.0
DGS10,0.01733800328492941,spread_full_features,1.0
UNRATE,-0.01583966842216413,spread_full_features,1.0
dgs10_roll_mean_4w,-0.015806312767205042,spread_full_features,1.0
mortgage_spread_roll_mean_12w,-0.014135300973909424,spread_full_features,1.0
vixcls_roll_std_12w,0.012757543931618206,spread_full_features,1.0
