week,p05,p10,p25,p50,p75,p90,p95,economic_view
3,5.731086110465476,5.868202355086005,6.074355240460978,6.3121681466440815,6.5378497322677,6.763162791401883,6.909068767462828,stress_view
4,5.659269767782618,5.820571741312901,6.061625687346426,6.323171179324216,6.582293256824409,6.846904199177231,7.040865949667151,stress_view
5,5.587186704354332,5.776315421927014,6.034159071136598,6.336001313338595,6.636594403890193,6.921574911537673,7.1372586678566385,stress_view
6,5.562620919919216,5.74734804774159,6.026938397698514,6.356263558967192,6.675776516388398,7.0002039913678535,7.204848553586286,stress_view
7,5.536568104802547,5.734694373336639,6.026587741108826,6.365466347766553,6.7033661911363644,7.049932208547951,7.296021329845916,stress_view
8,5.488053769488092,5.69243252248868,6.0165417849852405,6.373329070163905,6.741526229169434,7.096888217739959,7.338939571800636,stress_view
9,5.454438423747438,5.661101946566586,6.0102652600850615,6.388607675768945,6.77272572061885,7.139210049000717,7.384128710139789,stress_view
10,5.389600271409877,5.638225268801568,5.992123394547715,6.396984898722499,6.790080233341794,7.188808266979741,7.427796292034431,stress_view
11,5.338890354936214,5.612726966492015,5.991900151056431,6.397757507468992,6.811086293216861,7.220868203795078,7.484833370113307,stress_view
12,5.30825719232995,5.580668615330655,5.9899763892964275,6.402856587047433,6.848464952229827,7.262219728292973,7.520382670385287,stress_view
13,5.292896404617938,5.5831644633973765,5.992453563873296,6.414389398115469,6.859933209186396,7.289358128205281,7.546243350262196,stress_view
14,5.280268266043517,5.5508785790218305,5.981008438428181,6.421864794558309,6.881378266517359,7.323057895754035,7.593116474848401,stress_view
15,5.285868491710245,5.546150580063141,5.969932689964705,6.42163617459585,6.896761395537749,7.330023531157248,7.646073888898942,stress_view
16,5.247882400834734,5.544330075338015,5.95672634818736,6.416569592041874,6.898966362391526,7.381700871030942,7.696047585118967,stress_view
17,5.241441906240901,5.5055844798264015,5.968152036678196,6.430415056279342,6.921222151195261,7.393695811621854,7.727032347080551,stress_view
18,5.211078943241602,5.498947456862387,5.941801011122525,6.415407678259005,6.9321188745781015,7.402135200680285,7.769193238602483,stress_view
19,5.227946942552379,5.496868323938847,5.930026716482521,6.4257811003679715,6.947817770961452,7.440411944603768,7.78298934882556,stress_view
20,5.1976409037590345,5.490750735123682,5.939208709971643,6.422904118575506,6.959484445815951,7.456413302863433,7.7714711728018235,stress_view
21,5.194104780410496,5.479330075988464,5.9356810610570445,6.439564030092091,6.970530985588393,7.475960835459724,7.780798377366722,stress_view
22,5.161748724839192,5.4625608867925175,5.938878538136883,6.4420395712358305,6.973156545164626,7.491348504493878,7.811225442200862,stress_view
23,5.179191598245971,5.447460177661936,5.934118989297371,6.435768920426209,6.987095898460442,7.517432677391363,7.832058303031735,stress_view
24,5.140310518407721,5.43246259399932,5.926391580095958,6.429678660095265,6.976966994541504,7.526780714183749,7.868751227435455,stress_view
25,5.117029085744243,5.393603736895733,5.9112032865965265,6.435792632695008,6.995360874648821,7.550373077838615,7.883894018692505,stress_view
26,5.093439757494806,5.396858409142102,5.907370841585509,6.434086593869471,6.993588760538565,7.563534010984674,7.918927184220805,stress_view
27,5.122979155423232,5.399068812350672,5.896158984371366,6.445052569599287,7.011490489409933,7.578293673067267,7.944794652480131,stress_view
28,5.098611294316413,5.388625378689593,5.892472621059424,6.445808558899245,7.011680777551122,7.570862969333347,7.96311994814256,stress_view
29,5.057409180840594,5.4057314599471855,5.899434490042172,6.450567800010733,7.038541725867766,7.572083656540761,8.005339323024092,stress_view
30,5.070065557508186,5.390082715603595,5.903341694423701,6.457920407504995,7.046677787383279,7.592072765155493,7.932701539650023,stress_view
31,5.047445482369926,5.389580205340994,5.9102575194021885,6.464613262659889,7.045943685573182,7.620920432634997,7.962621881354164,stress_view
32,5.035681939442281,5.373524477114279,5.90819705241303,6.478476374847202,7.049361447343177,7.6480994954168615,7.990854000958025,stress_view
33,5.057329107600366,5.390088858218566,5.903968881583359,6.468607722477355,7.068362182691837,7.656760920742567,8.014349496618994,stress_view
34,5.053636521329636,5.3718425123600655,5.907375157246307,6.471650513006285,7.0562298930011185,7.634606032207925,8.01719829361928,stress_view
35,5.037607231540064,5.368803468490518,5.8904702548791015,6.471465542330579,7.066436054299148,7.647991684502296,8.029877142533994,stress_view
36,5.011828531392944,5.380194437705443,5.877658853906565,6.480501911992208,7.070346822825939,7.644451481190624,8.02468396955418,stress_view
37,5.000318775501662,5.362986092570394,5.883470238139735,6.472633589884804,7.070941302603967,7.622203753866103,8.036384149250296,stress_view
38,5.0088710361116,5.343252445690216,5.886567926300961,6.479465407649839,7.07320394727464,7.631962441651511,8.012490504847687,stress_view
39,4.99791643725804,5.348589230599602,5.875090625110812,6.478317324363505,7.086617411019811,7.644008018154303,8.033054356851986,stress_view
40,4.968327813558945,5.3409459095679095,5.888906537147129,6.478598696687882,7.099235791857836,7.665195815834503,8.03875647601114,stress_view
41,4.964370092137275,5.330067576362782,5.875380787277361,6.480679382431411,7.07731245284541,7.639878745618945,8.00842580180073,stress_view
42,4.958134835575911,5.336763196932383,5.87932984355098,6.48657367503545,7.087754384114036,7.654970638127628,8.050213135594598,stress_view
43,4.952234543152303,5.348012961603402,5.882215384707534,6.486325488583231,7.096331783404961,7.664272016813726,8.03514041405834,stress_view
44,4.985153365539053,5.340064188270402,5.84749701465267,6.484196483771589,7.092031119692123,7.666501789154597,8.036617213489222,stress_view
45,4.954113835392825,5.3164280318912995,5.864897564653006,6.484773140159927,7.096942435116648,7.691325871563286,8.046723084950571,stress_view
46,4.953240454841278,5.3086433237315385,5.868833720741281,6.467868168215468,7.105210399702149,7.692972418000828,8.073628746857995,stress_view
47,4.92426670103836,5.2821032040199905,5.855906038913792,6.464737818297687,7.103517201848147,7.689815204407627,8.052172830481446,stress_view
48,4.9107596877779285,5.2753664250048935,5.857177442120765,6.463196183781704,7.084348081915127,7.698052184451394,8.05974973694466,stress_view
49,4.893720932386922,5.263661538685163,5.866240413862164,6.444566604560089,7.082728290635094,7.680385631140544,8.053121062631266,stress_view
50,4.889223900696057,5.251307990862114,5.8529525756324485,6.4586431004001685,7.112228274309091,7.7137875484450635,8.06118072645012,stress_view
51,4.919018430387034,5.26919585138252,5.861296150718936,6.460344514078422,7.1076707168358935,7.720891979814651,8.092137176087398,stress_view
52,4.9278129291513455,5.275386102866841,5.846519607194681,6.469371098537168,7.097980826088985,7.719087968071896,8.111648284292885,stress_view
